Column1;Column2;Helyiség;Total_car_count;car_count_less_than_10_years
Kereskedés neve;URL;Budapest;;
555 autó;/partner/555_auto-16834;Budapest;;
A 111 Autó;/partner/a_111_auto-9972;Budapest;;
A Ba-Ro Autókereskedés;/partner/a_ba-ro_autokereskedes-11402;Budapest;;
A Kedvenc;/partner/a_kedvenc-10304;Budapest;;
A MEGBÍZHATÓ Kereskedésem Kft.;/partner/a_megbizhato_kereskedesem_kft-16587;Budapest;;
A-Z Autókereskedés;/partner/a-z_autokereskedes-10126;Budapest;;
A.T.B. Kft.;/partner/atb_kft-386;Budapest;;
A'P'R Autóudvar Group Kft.;/partner/apr_autoudvar_group_kft-13892;Budapest;;
ÁBL Autópark;/partner/abl_autopark-1317;Budapest;;
Abszolút Autó Budapest;/partner/abszolut_auto_budapest-16082;Budapest;;
Aero-Car;/partner/aero-car-25;Budapest;;
AGR Auto Kft.;/partner/agr_auto_kft-41;Budapest;;
AIR RENT Kft.;/partner/air_rent_kft-19718;Budapest;;
Akadalymentesautok;/partner/akadalymentesautok-19076;Budapest;;
Alba7 Autóudvar;/partner/alba7_autoudvar-13269;Budapest;;
All Car;/partner/all_car-13482;Budapest;;
Alpár Autó Autókereskedés;/partner/alpar_auto_autokereskedes-18205;Budapest;;
Andres Car Kft.;/partner/andres_car_kft-19472;Budapest;;
Ari-Car Kft;/partner/ari-car_kft-1015;Budapest;;
ARIEL;/partner/ariel-18728;Budapest;;
Artik 98 Kft.;/partner/artik_98_kft-203;Budapest;;
ASK Mobil Kft.;/partner/ask_mobil_kft-13059;Budapest;;
Aston Martin Budapest;/partner/aston_martin_budapest-17108;Budapest;;
ATH MOTO SPORT Kft.;/partner/ath_moto_sport_kft-19350;Budapest;;
ATKHELP s.r.o.;/partner/atkhelp_sro-19625;Budapest;;
Atrium Autó;/partner/atrium_auto-3109;Budapest;;
ATT Kft.;/partner/att_kft-3618;Budapest;;
Auto 26;/partner/auto_26-17481;Budapest;;
Auto Bravo 2002 Kft.;/partner/auto_bravo_2002_kft-17495;Budapest;;
Autó Derzbach;/partner/auto_derzbach-14083;Budapest;;
Auto Elegance;/partner/auto_elegance-51;Budapest;;
Autó Everest Kft.;/partner/auto_everest_kft-172;Budapest;;
AUTO EXXPO;/partner/auto_exxpo-382;Budapest;;
Autó Gobuda;/partner/auto_gobuda-18319;Budapest;;
AUTO HOUSE Kft.;/partner/auto_house_kft-351;Budapest;;
Autó Inter Trans Kft.;/partner/auto_inter_trans_kft-154;Budapest;;
Autó Mobil Park Kft.;/partner/auto_mobil_park_kft-19663;Budapest;;
Autó Néro Kelenföld Kft.;/partner/auto_nero_kelenfold_kft-104;Budapest;;
Auto Palace Buda;/partner/auto_palace_buda-8543;Budapest;;
Auto Palace Buda használtautó értékesítés;/partner/auto_palace_buda_hasznaltauto_ertekesites-17412;Budapest;;
Auto Palace Buda Szalon;/partner/auto_palace_buda_szalon-10509;Budapest;;
Auto Palace Délpest - Használtautó értékesítés;/partner/auto_palace_delpest_-_hasznaltauto_ertekesites-5507;Budapest;;
Auto Palace Délpest - Opel;/partner/auto_palace_delpest_-_opel-5508;Budapest;;
Auto Palace Délpest- Hyundai;/partner/auto_palace_delpest-_hyundai-17490;Budapest;;
Auto Park Maxabo;/partner/auto_park_maxabo-682;Budapest;;
Auto Rusznak Kft;/partner/auto_rusznak_kft-17663;Budapest;;
Auto Side;/partner/auto_side-178;Budapest;;
Auto Trust Kft.;/partner/auto_trust_kft-10516;Budapest;;
Autó Újpest Kft.;/partner/auto_ujpest_kft-94;Budapest;;
Auto Veritas;/partner/auto_veritas-3502;Budapest;;
Autó West Wind Kft.;/partner/auto_west_wind_kft-105;Budapest;;
Auto-329 Kft.;/partner/auto-329_kft-6743;Budapest;;
Auto-Box;/partner/auto-box-28;Budapest;;
Auto-hold;/partner/auto-hold-7881;Budapest;;
Autó-Quartett Kft.;/partner/auto-quartett_kft-38;Budapest;;
Autó-Trió 3000 Kft.;/partner/auto-trio_3000_kft-122;Budapest;;
Autó-Universum Kft.;/partner/auto-universum_kft-615;Budapest;;
Autócentrum M3-M0;/partner/autocentrum_m3-m0-19066;Budapest;;
Autócentrum Római;/partner/autocentrum_romai-406;Budapest;;
AUTÓCENTRUM Szabó Kft. (kieg2);/partner/autocentrum_szabo_kft_kieg2-20258;Budapest;;
Autócentrum16;/partner/autocentrum16-18820;Budapest;;
Autofin Kft.;/partner/autofin_kft-14619;Budapest;;
Autofix.hu Kft;/partner/autofixhu_kft-16138;Budapest;;
Autóház Rental Kft.;/partner/autohaz_rental_kft-18994;Budapest;;
Autók Csepelen;/partner/autok_csepelen-10611;Budapest;;
Autók Tere Kft.;/partner/autok_tere_kft-482;Budapest;;
Autóker Zala Kft.;/partner/autoker_zala_kft-457;Budapest;;
Autoline Kft.;/partner/autoline_kft-16705;Budapest;;
Automobil Online Kft.;/partner/automobil_online_kft-17964;Budapest;;
AUTÓPARK ÜLLŐI ÚT;/partner/autopark_ulloi_ut-500;Budapest;;
Autopont 24;/partner/autopont_24-20138;Budapest;;
Autópont Budaörs;/partner/autopont_budaors-18643;Budapest;;
Autosarok-Dealer Kft.;/partner/autosarok-dealer_kft-10660;Budapest;;
Autosprinter Kft.;/partner/autosprinter_kft-19571;Budapest;;
Autószalon Duna - Opel Duna;/partner/autoszalon_duna_-_opel_duna-211;Budapest;;
Autószalon Duna - Suzuki Duna;/partner/autoszalon_duna_-_suzuki_duna-20136;Budapest;;
Autószalon Duna - Új;/partner/autoszalon_duna_-_uj-6929;Budapest;;
B-MAX CAR Kft.;/partner/b-max_car_kft-13991;Budapest;;
B.Ferenc E.V.;/partner/bferenc_ev-19990;Budapest;;
B.G. Mobile;/partner/bg_mobile-6431;Budapest;;
B.ZS.V. Kft.;/partner/bzsv_kft-16956;Budapest;;
Babarczy-Car;/partner/babarczy-car-16035;Budapest;;
BALAZZA Kft.;/partner/balazza_kft-20221;Budapest;;
Balla Autó Kft.;/partner/balla_auto_kft-19660;Budapest;;
Balogh-Mobil Kft.;/partner/balogh-mobil_kft-3740;Budapest;;
Baptista Szeretetszolgálat;/partner/baptista_szeretetszolgalat-19602;Budapest;;
Barbul Bt. Smart és más használtautók;/partner/barbul_bt_smart_es_mas_hasznaltautok-3010;Budapest;;
Baross Car;/partner/baross_car-11124;Budapest;;
Baumgartner Autócentrum Kft.;/partner/baumgartner_autocentrum_kft-6681;Budapest;;
Baumgartner Autócentrum Kft.;/partner/baumgartner_autocentrum_kft-17591;Budapest;;
Bavaria Hungary;/partner/bavaria_hungary-18242;Budapest;;
Bayer Flotta;/partner/bayer_flotta-19354;Budapest;;
Bayliner;/partner/bayliner-11373;Budapest;;
Be Shark Kft.;/partner/be_shark_kft-19045;Budapest;;
Béci Mobile Kft.;/partner/beci_mobile_kft-16818;Budapest;;
Bécsi Autópark Kft.;/partner/becsi_autopark_kft-428;Budapest;;
Bécsi Autópark Kft. Pest;/partner/becsi_autopark_kft_pest-19469;Budapest;;
Benelux Autók;/partner/benelux_autok-3458;Budapest;;
Beni Cars;/partner/beni_cars-16774;Budapest;;
Bentley Budapest & Lamborghini Budapest;/partner/bentley_budapest_lamborghini_budapest-20143;Budapest;;
Bentley Budapest & Lamborghini Budapest Új autók;/partner/bentley_budapest_lamborghini_budapest_uj_autok-20029;Budapest;;
Berényi és Társa Kft.;/partner/berenyi_es_tarsa_kft-2244;Budapest;;
Best Auto Invest Kft.;/partner/best_auto_invest_kft-20309;Budapest;;
Best Style Courier Kft;/partner/best_style_courier_kft-16107;Budapest;;
BestCars Trade Kft.;/partner/bestcars_trade_kft-16880;Budapest;;
BESTRENT Kft.;/partner/bestrent_kft-19800;Budapest;;
BG Tech Kft;/partner/bg_tech_kft-20008;Budapest;;
Bimpi-Car Kft.;/partner/bimpi-car_kft-3222;Budapest;;
Bingó-Autópark;/partner/bingo-autopark-1533;Budapest;;
Bio Build Kft;/partner/bio_build_kft-19033;Budapest;;
BirdieGroup Magyarország;/partner/birdiegroup_magyarorszag-19424;Budapest;;
Biztospont Autó Kft.;/partner/biztospont_auto_kft-19549;Budapest;;
BKM Nonprofit Zrt.;/partner/bkm_nonprofit_zrt-19013;Budapest;;
Black Cars;/partner/black_cars-16983;Budapest;;
BLP Group-Boating Luxury Performance;/partner/blp_group-boating_luxury_performance-19290;Budapest;;
Bluebox Global Kft.;/partner/bluebox_global_kft-217;Budapest;;
Bm Cars Hungary Kft.;/partner/bm_cars_hungary_kft-20223;Budapest;;
BMW Budapest Motors;/partner/bmw_budapest_motors-2140;Budapest;;
Borguben Kft.;/partner/borguben_kft-19935;Budapest;;
Boroden Auto Kft.;/partner/boroden_auto_kft-20314;Budapest;;
Boros Szabó Trade Kft;/partner/boros_szabo_trade_kft-17749;Budapest;;
Brand Automobile Kft.;/partner/brand_automobile_kft-16246;Budapest;;
Bravoauto szalon & szervíz;/partner/bravoauto_szalon_szerviz-1040;Budapest;;
Breki Car;/partner/breki_car-17249;Budapest;;
Brian James Trailers;/partner/brian_james_trailers-14528;Budapest;;
Brillant Kft.;/partner/brillant_kft-1554;Budapest;;
Broker-Rent;/partner/broker-rent-3603;Budapest;;
Broker-Rent Kft.;/partner/broker-rent_kft-15891;Budapest;;
Bubics Car Trade;/partner/bubics_car_trade-17230;Budapest;;
Budaauto;/partner/budaauto-780;Budapest;;
Budafok Autó;/partner/budafok_auto-15402;Budapest;;
Budamobil 2008 Kft.;/partner/budamobil_2008_kft-18672;Budapest;;
Budaörsautó;/partner/budaorsauto-16674;Budapest;;
Budapest Autó;/partner/budapest_auto-7470;Budapest;;
Budapest Autóház Kft.;/partner/budapest_autohaz_kft-5307;Budapest;;
Budapest Motors BMW és MINI;/partner/budapest_motors_bmw_es_mini-10405;Budapest;;
Bur-Comp Bt.;/partner/bur-comp_bt-19040;Budapest;;
BYD Schiller;/partner/byd_schiller-9135;Budapest;;
BYD Schiller Etele Plaza;/partner/byd_schiller_etele_plaza-20079;Budapest;;
BZ-Autó Trading Kft;/partner/bz-auto_trading_kft-20116;Budapest;;
BZS AUTÓPARK;/partner/bzs_autopark-19730;Budapest;;
BZsK Car;/partner/bzsk_car-19477;Budapest;;
Car 4 U;/partner/car_4_u-14264;Budapest;;
Car Assistance;/partner/car_assistance-20021;Budapest;;
Car BnB Autókereskedés;/partner/car_bnb_autokereskedes-15580;Budapest;;
Car Selection Plusz;/partner/car_selection_plusz-16529;Budapest;;
Car-Sale Hungary Kft.;/partner/car-sale_hungary_kft-10775;Budapest;;
Car-Van Kft.;/partner/car-van_kft-19872;Budapest;;
Car-World Kft.;/partner/car-world_kft-1426;Budapest;;
Carflow;/partner/carflow-19465;Budapest;;
Cargus;/partner/cargus-19919;Budapest;;
Carimmo-Box;/partner/carimmo-box-14970;Budapest;;
Carimpex Motorcentrum;/partner/carimpex_motorcentrum-17360;Budapest;;
CarLink Plus Kft.;/partner/carlink_plus_kft-20064;Budapest;;
"CarNet Auto-Fort - Chery; Bp., XXI.";/partner/carnet_auto-fort_-_chery_bp_xxi-15108;Budapest;;
"CarNet Auto-Fort - Ford, Chery; Bp., XXI.";/partner/carnet_auto-fort_-_ford_chery_bp_xxi-16081;Budapest;;
"CarNet Auto-Fort - Ford, Hyundai, Suzuki; Bp., IV.";/partner/carnet_auto-fort_-_ford_hyundai_suzuki_bp_iv-12008;Budapest;;
"CarNet Auto-Fort - Ford; Bp., IX";/partner/carnet_auto-fort_-_ford_bp_ix-10141;Budapest;;
"CarNet Auto-Fort - MG; Bp., XXI.";/partner/carnet_auto-fort_-_mg_bp_xxi-20297;Budapest;;
"CarNet Auto-Fort - Nissan, MG; Bp., XXI.";/partner/carnet_auto-fort_-_nissan_mg_bp_xxi-16822;Budapest;;
"CarNet Auto-Fort; Bp., XXI";/partner/carnet_auto-fort_bp_xxi-5935;Budapest;;
"CarNet Mirai - Mazda; Bp., XI.";/partner/carnet_mirai_-_mazda_bp_xi-11111;Budapest;;
"CarNet Mirai; Bp., XI.";/partner/carnet_mirai_bp_xi-6237;Budapest;;
Carnetfleet Kft.;/partner/carnetfleet_kft-17929;Budapest;;
"CarNetM5 - Toyota; Bp., IX.";/partner/carnetm5_-_toyota_bp_ix-3182;Budapest;;
"CarNetM5; Bp., IX";/partner/carnetm5_bp_ix-6007;Budapest;;
CarPáti Kft.;/partner/carpati_kft-6273;Budapest;;
Carpellino;/partner/carpellino-12661;Budapest;;
Cars & Care driven by Business Lease;/partner/cars_care_driven_by_business_lease-5867;Budapest;;
CARSALES AGENCY;/partner/carsales_agency-20235;Budapest;;
Cartarget;/partner/cartarget-17857;Budapest;;
Cartis Flottakezelő Kft.;/partner/cartis_flottakezelo_kft-15843;Budapest;;
CarZone - Minőségi használt autók;/partner/carzone_-_minosegi_hasznalt_autok-17900;Budapest;;
Cattanicar Kft.;/partner/cattanicar_kft-15142;Budapest;;
Cayman autóudvar;/partner/cayman_autoudvar-19383;Budapest;;
CE Dynamic Kft.;/partner/ce_dynamic_kft-19455;Budapest;;
Centrum Car;/partner/centrum_car-16522;Budapest;;
Chery Centrum;/partner/chery_centrum-19839;Budapest;;
Cilike Autó;/partner/cilike_auto-10891;Budapest;;
Citroen M5 Center;/partner/citroen_m5_center-2520;Budapest;;
Clever Auto Kft.;/partner/clever_auto_kft-20102;Budapest;;
CODEFON-SOLAR Kft.;/partner/codefon-solar_kft-17880;Budapest;;
Colar car;/partner/colar_car-19039;Budapest;;
Color Top Bt.;/partner/color_top_bt-6291;Budapest;;
Colosseum Auto;/partner/colosseum_auto-16788;Budapest;;
CONOR CARS;/partner/conor_cars-16862;Budapest;;
Corner Car Center Kft.;/partner/corner_car_center_kft-19704;Budapest;;
Corrado Car Kft.;/partner/corrado_car_kft-6970;Budapest;;
Correct Car;/partner/correct_car-10831;Budapest;;
Correct Car;/partner/correct_car-18722;Budapest;;
Credit Car Csepel Kft.;/partner/credit_car_csepel_kft-164;Budapest;;
Császár-Motorsport Kft.;/partner/csaszar-motorsport_kft-15579;Budapest;;
Cser Autó 67 Kft.;/partner/cser_auto_67_kft-1430;Budapest;;
Csigateam;/partner/csigateam-20142;Budapest;;
D and B Autó;/partner/d_and_b_auto-19773;Budapest;;
DAF Trucks;/partner/daf_trucks-776;Budapest;;
Dajka Trade Kft.;/partner/dajka_trade_kft-2134;Budapest;;
Delta Market;/partner/delta_market-16660;Budapest;;
Delta Popp - Vezér Autó;/partner/delta_popp_-_vezer_auto-2970;Budapest;;
Delta-Log-Plusz Kft.;/partner/delta-log-plusz_kft-6340;Budapest;;
Delta-Popp-Róbert Autó;/partner/delta-popp-robert_auto-13340;Budapest;;
DemetCar;/partner/demetcar-15669;Budapest;;
Demiro Autó;/partner/demiro_auto-18866;Budapest;;
Demo Car Kft.;/partner/demo_car_kft-10213;Budapest;;
Devil-Verda Kft.;/partner/devil-verda_kft-16790;Budapest;;
DIPOL Kft.;/partner/dipol_kft-17917;Budapest;;
Diverse Luxury;/partner/diverse_luxury-19670;Budapest;;
DL88 Solution Cars Kft;/partner/dl88_solution_cars_kft-14664;Budapest;;
Dömötör Peter Gergely;/partner/domotor_peter_gergely-20182;Budapest;;
DON CAR LEONE;/partner/don_car_leone-7309;Budapest;;
Double Car Hungary Kft;/partner/double_car_hungary_kft-17748;Budapest;;
Dream-Car Autóügynökség;/partner/dream-car_autougynokseg-1994;Budapest;;
DS Store Budapest;/partner/ds_store_budapest-18299;Budapest;;
Duna Autó Zrt.;/partner/duna_auto_zrt-2411;Budapest;;
Duna Autó Zrt.;/partner/duna_auto_zrt-5954;Budapest;;
Easysell - Az Ön személyes autóértékesítője;/partner/easysell_-_az_on_szemelyes_autoertekesitoje-18243;Budapest;;
Easysell Hungary Kft (kieg);/partner/easysell_hungary_kft_kieg-19482;Budapest;;
EAutópark;/partner/eautopark-18674;Budapest;;
EdeTeszt;/partner/edeteszt-18430;Budapest;;
Edit-Cars & Rent Kft.;/partner/edit-cars_rent_kft-19379;Budapest;;
Elegance Autó Kft.;/partner/elegance_auto_kft-171;Budapest;;
Elite Auto-Budapest;/partner/elite_auto-budapest-16445;Budapest;;
Emil Frey M5 Center;/partner/emil_frey_m5_center-375;Budapest;;
Emil Frey Magyarország Kft.;/partner/emil_frey_magyarorszag_kft-452;Budapest;;
Energy-sarok;/partner/energy-sarok-17610;Budapest;;
ErgyuAutó;/partner/ergyuauto-17574;Budapest;;
ESSSO AUTÓUDVAR;/partner/essso_autoudvar-166;Budapest;;
Észak-Pesti Autópark;/partner/eszak-pesti_autopark-6119;Budapest;;
Ethno Car Kft.;/partner/ethno_car_kft-19545;Budapest;;
EV Future;/partner/ev_future-18808;Budapest;;
Exclusive Cars;/partner/exclusive_cars-12312;Budapest;;
Executive Car Rent Kft.;/partner/executive_car_rent_kft-18295;Budapest;;
Farkas Barbara Ágnes;/partner/farkas_barbara_agnes-19535;Budapest;;
Fastback Kft.;/partner/fastback_kft-2871;Budapest;;
Fejes Caravan;/partner/fejes_caravan-10535;Budapest;;
Fémalk Zrt.;/partner/femalk_zrt-17505;Budapest;;
Fennsík Autópark;/partner/fennsik_autopark-10454;Budapest;;
Fényes-Autó Kereskedés;/partner/fenyes-auto_kereskedes-15701;Budapest;;
Fleetconcept Magyarország Kft.;/partner/fleetconcept_magyarorszag_kft-16260;Budapest;;
FleetWood Car;/partner/fleetwood_car-17305;Budapest;;
Flex-Car;/partner/flex-car-12081;Budapest;;
Flexfleet Zrt.;/partner/flexfleet_zrt-17821;Budapest;;
Flexi-Car;/partner/flexi-car-3363;Budapest;;
Flexker Autócentrum Kft.;/partner/flexker_autocentrum_kft-16212;Budapest;;
FLOW-CAR;/partner/flow-car-3515;Budapest;;
FM Elit Automobil;/partner/fm_elit_automobil-15853;Budapest;;
Földi-Family kft.;/partner/foldi-family_kft-8007;Budapest;;
Főnix-Motors Kft.;/partner/fonix-motors_kft-17353;Budapest;;
Ford Petrányi Kerepesi út 105.;/partner/ford_petranyi_kerepesi_ut_105.-16731;Budapest;;
Ford Petrányi Üllői út 309.;/partner/ford_petranyi_ulloi_ut_309.-16733;Budapest;;
Ford Petrányi-Budaörsi út;/partner/ford_petranyi-budaorsi_ut-4972;Budapest;;
Ford Petrányi-Kerepesi út;/partner/ford_petranyi-kerepesi_ut-1143;Budapest;;
Ford Petrányi-Üllői út;/partner/ford_petranyi-ulloi_ut-260;Budapest;;
FordStore Solymár-M3 Budapest;/partner/fordstore_solymar-m3_budapest-11615;Budapest;;
FordStore Solymár-M3 Budapest;/partner/fordstore_solymar-m3_budapest-11616;Budapest;;
Forward Industries Zrt.;/partner/forward_industries_zrt-12975;Budapest;;
FourAuto;/partner/fourauto-9274;Budapest;;
Frank Auto Kft.;/partner/frank_auto_kft-17919;Budapest;;
FRD Premium Car 2024 Kft.;/partner/frd_premium_car_2024_kft-19399;Budapest;;
FS Autó;/partner/fs_auto-13648;Budapest;;
Furgon Farm;/partner/furgon_farm-1032;Budapest;;
FZ Cars Kft.;/partner/fz_cars_kft-17688;Budapest;;
Gablini Használtautó;/partner/gablini_hasznaltauto-9;Budapest;;
Gablini Nissan M3;/partner/gablini_nissan_m3-16749;Budapest;;
GardaPlus;/partner/gardaplus-8922;Budapest;;
GBR-Energy Kft.;/partner/gbr-energy_kft-14232;Budapest;;
General Autóudvar Kft.;/partner/general_autoudvar_kft-16418;Budapest;;
Ghost Cars;/partner/ghost_cars-20267;Budapest;;
GL Autó;/partner/gl_auto-5430;Budapest;;
Global Autocentrum Kft.;/partner/global_autocentrum_kft-14551;Budapest;;
Golden Credit Car Kft.;/partner/golden_credit_car_kft-7285;Budapest;;
Good MaxCar Kft.;/partner/good_maxcar_kft-19308;Budapest;;
GPS Európa Kft.;/partner/gps_europa_kft-20098;Budapest;;
Grafour Team Kft.;/partner/grafour_team_kft-8935;Budapest;;
Green Autókölcsönző;/partner/green_autokolcsonzo-19282;Budapest;;
Green Cars;/partner/green_cars-15471;Budapest;;
GyuPa;/partner/gyupa-16096;Budapest;;
Ha-Rem Kft.;/partner/ha-rem_kft-1829;Budapest;;
Hajdu Capital Kft.;/partner/hajdu_capital_kft-8374;Budapest;;
Happy End Auto;/partner/happy_end_auto-19238;Budapest;;
Harmati Vivien E.V.;/partner/harmati_vivien_ev-20056;Budapest;;
Harum Investment Zrt.;/partner/harum_investment_zrt-8387;Budapest;;
Használt Autó Maxabo;/partner/hasznalt_auto_maxabo-16181;Budapest;;
Használtautó Kft. (SAJÁT CÉG);/partner/hasznaltauto_kft_sajat_ceg-20033;Budapest;;
Használtautó Kft. (SAJÁT CÉG);/partner/hasznaltauto_kft_sajat_ceg-20105;Budapest;;
Használtautó Kft. (SAJÁT CÉG);/partner/hasznaltauto_kft_sajat_ceg-20119;Budapest;;
Használtautó Kft. (SAJÁT CÉG);/partner/hasznaltauto_kft_sajat_ceg-20120;Budapest;;
Használtautó Kft. (SAJÁT CÉG);/partner/hasznaltauto_kft_sajat_ceg-20165;Budapest;;
Használtkocsi Kft.;/partner/hasznaltkocsi_kft-11952;Budapest;;
Határautó;/partner/hatarauto-951;Budapest;;
Hegedős Dániel Sándor E.V.;/partner/hegedos_daniel_sandor_ev-16911;Budapest;;
High Line Yachting Group (E-Hajó Center);/partner/high_line_yachting_group_e-hajo_center-16968;Budapest;;
Hilltop Autó;/partner/hilltop_auto-7622;Budapest;;
HipHop Autó;/partner/hiphop_auto-954;Budapest;;
Hofer Autó;/partner/hofer_auto-10333;Budapest;;
Honda Budaörs;/partner/honda_budaors-13822;Budapest;;
Honda Dream;/partner/honda_dream-3834;Budapest;;
Honda Dream;/partner/honda_dream-5960;Budapest;;
Honda Éles;/partner/honda_eles-296;Budapest;;
