Column1;Column2;Helyiség;Total_car_count;car_count_less_than_10_years
Honda Karasna;/partner/honda_karasna-4997;Budapest;;
Honda Szallerbeck;/partner/honda_szallerbeck-3701;Budapest;;
Honda Szallerbeck;/partner/honda_szallerbeck-10356;Budapest;;
Hope For Autócentrum;/partner/hope_for_autocentrum-340;Budapest;;
HOT ROD;/partner/hot_rod-5476;Budapest;;
HP Autó Kft.;/partner/hp_auto_kft-14769;Budapest;;
HTH Cartrading Kft.;/partner/hth_cartrading_kft-18837;Budapest;;
Hungarikum Autó Kft.;/partner/hungarikum_auto_kft-11737;Budapest;;
Hungaro Autócenturm Kft.;/partner/hungaro_autocenturm_kft-9924;Budapest;;
Hybrid Center;/partner/hybrid_center-13882;Budapest;;
Hybridomakft;/partner/hybridomakft-20257;Budapest;;
Hyster;/partner/hyster-16886;Budapest;;
Hyundai Gablini;/partner/hyundai_gablini-2397;Budapest;;
HZ Car;/partner/hz_car-20025;Budapest;;
IBUSZ;/partner/ibusz-18583;Budapest;;
Igor Car Hungary Kft.;/partner/igor_car_hungary_kft-15842;Budapest;;
Ildicar Kft.;/partner/ildicar_kft-1283;Budapest;;
Immomobil Kft.;/partner/immomobil_kft-13376;Budapest;;
IMPERIAL-AUTO;/partner/imperial-auto-7803;Budapest;;
Importautok.com;/partner/importautokcom-20269;Budapest;;
Indian Budapest;/partner/indian_budapest-20274;Budapest;;
Indian Budapest;/partner/indian_budapest-20305;Budapest;;
Infinit E Solutions Kft.;/partner/infinit_e_solutions_kft-16220;Budapest;;
Infinite Autó;/partner/infinite_auto-13516;Budapest;;
Ingolstadt Auto;/partner/ingolstadt_auto-16371;Budapest;;
INTEGRITY Car;/partner/integrity_car-19528;Budapest;;
Inter AG BDPST Kft.;/partner/inter_ag_bdpst_kft-13889;Budapest;;
Intercar Autók;/partner/intercar_autok-10783;Budapest;;
Iris Kereskedőház Csoport Kft.;/partner/iris_kereskedohaz_csoport_kft-18128;Budapest;;
Ironpaw;/partner/ironpaw-19713;Budapest;;
IVANICS Autópark-kezelő Kft. (kieg);/partner/ivanics_autopark-kezelo_kft_kieg-20006;Budapest;;
Ivanics Bp - Volvo és Ford;/partner/ivanics_bp_-_volvo_es_ford-14560;Budapest;;
Ivanics használt motor;/partner/ivanics_hasznalt_motor-19865;Budapest;;
Ivanics Kft. Budapest Ford;/partner/ivanics_kft_budapest_ford-5443;Budapest;;
Ivanics Kft. Budapest Volvo;/partner/ivanics_kft_budapest_volvo-2214;Budapest;;
Ivanics Motor Kft. *Budapest* használt;/partner/ivanics_motor_kft_budapest_hasznalt-5946;Budapest;;
Ivanics Motor Kft. Budapest *új*;/partner/ivanics_motor_kft_budapest_uj-14048;Budapest;;
IvanicsMarine;/partner/ivanicsmarine-17408;Budapest;;
J.H. Credit Autó;/partner/jh_credit_auto-99;Budapest;;
Jaguar Land Rover - Wallis British Motors;/partner/jaguar_land_rover_-_wallis_british_motors-16783;Budapest;;
Jasi Autó Kft.;/partner/jasi_auto_kft-11892;Budapest;;
Jeep Emil Frey;/partner/jeep_emil_frey-18848;Budapest;;
JMB rent a car Kft.;/partner/jmb_rent_a_car_kft-20228;Budapest;;
Jó Au-Tóth Kft.;/partner/jo_au-toth_kft-1922;Budapest;;
Juroba Kft.;/partner/juroba_kft-13139;Budapest;;
K.Ó.P.É. Car Kft.;/partner/kope_car_kft-20177;Budapest;;
K&K CREDIT SERVICE Kft.;/partner/kk_credit_service_kft-1656;Budapest;;
Kalota Autó;/partner/kalota_auto-593;Budapest;;
Kánya Bt;/partner/kanya_bt-17565;Budapest;;
Kara Auto Budapest;/partner/kara_auto_budapest-14113;Budapest;;
Karmann 70 Kft.;/partner/karmann_70_kft-8643;Budapest;;
KBC Trend Max Kft.;/partner/kbc_trend_max_kft-20099;Budapest;;
Kelet-Pest - Alfa Romeo;/partner/kelet-pest_-_alfa_romeo-2482;Budapest;;
Kelet-Pest - Fiat;/partner/kelet-pest_-_fiat-2483;Budapest;;
Kelet-Pest Csömöri;/partner/kelet-pest_csomori-2281;Budapest;;
Keresztúri út 90.;/partner/kereszturi_ut_90.-13964;Budapest;;
KGB Automotive Kft;/partner/kgb_automotive_kft-19613;Budapest;;
KGM Délpest;/partner/kgm_delpest-15890;Budapest;;
Kia Petrányi;/partner/kia_petranyi-18651;Budapest;;
Kia Wallis;/partner/kia_wallis-14326;Budapest;;
King-A Car;/partner/king-a_car-12356;Budapest;;
Kiss Car Trade;/partner/kiss_car_trade-11685;Budapest;;
Kiss László Tamás E.V.;/partner/kiss_laszlo_tamas_ev-20087;Budapest;;
Kisteher Car;/partner/kisteher_car-12132;Budapest;;
KJD Creative Kft.;/partner/kjd_creative_kft-20073;Budapest;;
Kő-Szi Autóker Kft.;/partner/ko-szi_autoker_kft-5893;Budapest;;
Kocka Car Team Kft.;/partner/kocka_car_team_kft-17939;Budapest;;
Kocsiguru Flotta Kft;/partner/kocsiguru_flotta_kft-19161;Budapest;;
Kocsiguru Kft.;/partner/kocsiguru_kft-11072;Budapest;;
Kocsiguru Kft. (kieg);/partner/kocsiguru_kft_kieg-19856;Budapest;;
Kőérberki Autó;/partner/koerberki_auto-13960;Budapest;;
Kombi-Autóudvar Kft.;/partner/kombi-autoudvar_kft-10961;Budapest;;
König Full Kft;/partner/konig_full_kft-5866;Budapest;;
Kőrösi Autó;/partner/korosi_auto-15574;Budapest;;
Kovács Krisztián;/partner/kovacs_krisztian-17089;Budapest;;
Kövesdán Kft.;/partner/kovesdan_kft-3751;Budapest;;
Kraft Autó Kft.;/partner/kraft_auto_kft-19234;Budapest;;
Krémer Autópark;/partner/kremer_autopark-1033;Budapest;;
Kri-Mix;/partner/kri-mix-6524;Budapest;;
KRITÁN Kft.;/partner/kritan_kft-16366;Budapest;;
KSR-Moto Magyarország;/partner/ksr-moto_magyarorszag-14758;Budapest;;
KUHN Földmunkagép Kft.;/partner/kuhn_foldmunkagep_kft-17957;Budapest;;
Kun Zoltán;/partner/kun_zoltan-13181;Budapest;;
Lakókocsipark;/partner/lakokocsipark-65;Budapest;;
Langwagen Kft;/partner/langwagen_kft-15965;Budapest;;
Laslo Truck;/partner/laslo_truck-13536;Budapest;;
Leapmotor Emil Frey;/partner/leapmotor_emil_frey-20106;Budapest;;
LEON FLEET Kft.;/partner/leon_fleet_kft-18995;Budapest;;
Levanter Lakóautó Kft.;/partner/levanter_lakoauto_kft-16292;Budapest;;
LEXUS BUDA;/partner/lexus_buda-5327;Budapest;;
Lexus Buda;/partner/lexus_buda-9601;Budapest;;
Lexus Pest;/partner/lexus_pest-17416;Budapest;;
LI-MA Fleet Kft.;/partner/li-ma_fleet_kft-17517;Budapest;;
Linartech ISUZU Szeged;/partner/linartech_isuzu_szeged-18752;Budapest;;
LJ Autó;/partner/lj_auto-14412;Budapest;;
LKW Store Kft.;/partner/lkw_store_kft-11295;Budapest;;
Londi Car Kft.;/partner/londi_car_kft-19681;Budapest;;
LOTUS AUTÓ CENTRUM Kft.;/partner/lotus_auto_centrum_kft-6711;Budapest;;
Ludman-Autó Kft.;/partner/ludman-auto_kft-2178;Budapest;;
M. L. ENERGY Kft.;/partner/m_l_energy_kft-19179;Budapest;;
M&M Racing Car;/partner/mm_racing_car-484;Budapest;;
M3 Autópark Kft.;/partner/m3_autopark_kft-607;Budapest;;
M5 Autópark;/partner/m5_autopark-397;Budapest;;
M5 Délpesti Autóudvar;/partner/m5_delpesti_autoudvar-2341;Budapest;;
M7 Autóudvar;/partner/m7_autoudvar-7936;Budapest;;
Maccao Car;/partner/maccao_car-11180;Budapest;;
Madmasel Auto;/partner/madmasel_auto-13294;Budapest;;
Maex Trans;/partner/maex_trans-16859;Budapest;;
Maki-Car Autókereskedés;/partner/maki-car_autokereskedes-11921;Budapest;;
Maksi Autóügynökség;/partner/maksi_autougynokseg-194;Budapest;;
Marosi Autó;/partner/marosi_auto-14904;Budapest;;
MatiPro Import;/partner/matipro_import-16785;Budapest;;
MatiPro Import;/partner/matipro_import-17282;Budapest;;
MatiPro Készlet;/partner/matipro_keszlet-13862;Budapest;;
Max Autó;/partner/max_auto-19421;Budapest;;
Maxabo Autó;/partner/maxabo_auto-6067;Budapest;;
Maxinnova;/partner/maxinnova-15464;Budapest;;
Maxus Centrum;/partner/maxus_centrum-19451;Budapest;;
Mazda Emil Frey;/partner/mazda_emil_frey-10300;Budapest;;
MBM Rent;/partner/mbm_rent-18378;Budapest;;
Mediaworks Hungary Zrt;/partner/mediaworks_hungary_zrt-19957;Budapest;;
Médium Autó;/partner/medium_auto-14158;Budapest;;
Mentes és Társai Kft.;/partner/mentes_es_tarsai_kft-5800;Budapest;;
Mercarius Mercar Kft -Szeged;/partner/mercarius_mercar_kft_-szeged-20218;Budapest;;
Mercarius Mercar Kft. - Budapest;/partner/mercarius_mercar_kft_-_budapest-17646;Budapest;;
Mészáros Autó;/partner/meszaros_auto-315;Budapest;;
MétaAutó;/partner/metaauto-5249;Budapest;;
Metalelektro;/partner/metalelektro-18878;Budapest;;
Meteor Motortech Kft.;/partner/meteor_motortech_kft-20096;Budapest;;
Metropolcar Kft.;/partner/metropolcar_kft-331;Budapest;;
Mex Auto Kft.;/partner/mex_auto_kft-1188;Budapest;;
MFmotors;/partner/mfmotors-18188;Budapest;;
MIDAIR;/partner/midair-10127;Budapest;;
Midibusz & TGK Center;/partner/midibusz_tgk_center-13603;Budapest;;
Mikont Trade Kft.;/partner/mikont_trade_kft-19337;Budapest;;
Mitsubishi Emil Frey;/partner/mitsubishi_emil_frey-16453;Budapest;;
MM-Twin Autó Kft.;/partner/mm-twin_auto_kft-18716;Budapest;;
Mo-Motors;/partner/mo-motors-19479;Budapest;;
Mobil Bekó és Tsa Kft.;/partner/mobil_beko_es_tsa_kft-2302;Budapest;;
Mohácsi E.V.;/partner/mohacsi_ev-13008;Budapest;;
Molteam Kft.;/partner/molteam_kft-16536;Budapest;;
Monik Kft;/partner/monik_kft-2012;Budapest;;
Moto Invest Kft.;/partner/moto_invest_kft-20242;Budapest;;
Moto-Jungle Kft.;/partner/moto-jungle_kft-19967;Budapest;;
Motor Center Gyulai;/partner/motor_center_gyulai-1720;Budapest;;
Motor Center Gyulai;/partner/motor_center_gyulai-12044;Budapest;;
Motorrad Szerviz Kft.;/partner/motorrad_szerviz_kft-7602;Budapest;;
Mozgóbolt Büfékocsi - Salesvan;/partner/mozgobolt_bufekocsi_-_salesvan-9884;Budapest;;
MRTN AUTO;/partner/mrtn_auto-19734;Budapest;;
MRTN Car;/partner/mrtn_car-16019;Budapest;;
Multiflex Invest;/partner/multiflex_invest-20173;Budapest;;
MuscleCarBudapest;/partner/musclecarbudapest-14743;Budapest;;
MZ Racing Team;/partner/mz_racing_team-440;Budapest;;
N&N Autó;/partner/nn_auto-11002;Budapest;;
Nadro-Ker Kft.;/partner/nadro-ker_kft-5357;Budapest;;
NaviTruck Kft - TruckShop.hu;/partner/navitruck_kft_-_truckshophu-14792;Budapest;;
Nemes Autó;/partner/nemes_auto-2972;Budapest;;
Net-Autó Kft.;/partner/net-auto_kft-330;Budapest;;
Netcars Union Kft.;/partner/netcars_union_kft-15562;Budapest;;
Nevada Auto;/partner/nevada_auto-20289;Budapest;;
Nilüfer;/partner/nilufer-19113;Budapest;;
NIO Gablini;/partner/nio_gablini-19058;Budapest;;
Nissan - Ferihegy - Szalonautók;/partner/nissan_-_ferihegy_-_szalonautok-14445;Budapest;;
Nissan Centrum;/partner/nissan_centrum-13987;Budapest;;
Nissan Centrum használtautó;/partner/nissan_centrum_hasznaltauto-13986;Budapest;;
Nissan Gablini;/partner/nissan_gablini-5739;Budapest;;
NJ Car;/partner/nj_car-15293;Budapest;;
NJZM Trade Kft;/partner/njzm_trade_kft-20261;Budapest;;
Noel Autópark;/partner/noel_autopark-19840;Budapest;;
Number One Car Kft.;/partner/number_one_car_kft-13772;Budapest;;
Nyírimpex Autó;/partner/nyirimpex_auto-832;Budapest;;
Óbudai Autójavító Kft.;/partner/obudai_autojavito_kft-339;Budapest;;
Óbudai Autójavító Kft.;/partner/obudai_autojavito_kft-18352;Budapest;;
OILTREND.HU Kft.;/partner/oiltrendhu_kft-8727;Budapest;;
OM Auto;/partner/om_auto-7472;Budapest;;
OMI CAR;/partner/omi_car-19210;Budapest;;
Omoda & Jaecoo Petrányi Budaörs;/partner/omoda_jaecoo_petranyi_budaors-19570;Budapest;;
OMODA Gablini;/partner/omoda_gablini-19250;Budapest;;
Omoda&Jaecoo Petrányi Kerepesi;/partner/omodajaecoo_petranyi_kerepesi-19361;Budapest;;
OnlyCars;/partner/onlycars-20014;Budapest;;
Opel Gyulai;/partner/opel_gyulai-82;Budapest;;
Opel Gyulai;/partner/opel_gyulai-7403;Budapest;;
Opel/Kia Wallis;/partner/opel_kia_wallis-555;Budapest;;
Opel/Kia Wallis;/partner/opel_kia_wallis-6856;Budapest;;
Opel/Kia Wallis (kieg);/partner/opel_kia_wallis_kieg-19717;Budapest;;
OPMauto;/partner/opmauto-5185;Budapest;;
Otobot Zrt.;/partner/otobot_zrt-18916;Budapest;;
Otokaan Autócentrum;/partner/otokaan_autocentrum-18548;Budapest;;
Our Company Kft.;/partner/our_company_kft-19363;Budapest;;
Palno Kft.;/partner/palno_kft-635;Budapest;;
Palota Autóudvar;/partner/palota_autoudvar-413;Budapest;;
Panda Car;/partner/panda_car-19532;Budapest;;
Pappas Auto - AMG Performance Center;/partner/pappas_auto_-_amg_performance_center-14699;Budapest;;
Pappas Autó - Budapest;/partner/pappas_auto_-_budapest-1243;Budapest;;
Pappas Auto - Budapest;/partner/pappas_auto_-_budapest-6626;Budapest;;
Pappas Auto - Budapest;/partner/pappas_auto_-_budapest-6627;Budapest;;
Pappas Auto - KRP Alfa Jeep;/partner/pappas_auto_-_krp_alfa_jeep-15154;Budapest;;
Pappas Auto - Szeged (kieg);/partner/pappas_auto_-_szeged_kieg-20047;Budapest;;
Pappas Autó -Transporter;/partner/pappas_auto_-transporter-16550;Budapest;;
Pappas Auto Magyarország Kft.;/partner/pappas_auto_magyarorszag_kft-5548;Budapest;;
Pappas Auto Outlet;/partner/pappas_auto_outlet-14735;Budapest;;
Pappas Auto-ABF KIA;/partner/pappas_auto-abf_kia-19268;Budapest;;
Pappas Auto-KRP KIA;/partner/pappas_auto-krp_kia-19269;Budapest;;
Pappas Budapest Kishaszonjármű;/partner/pappas_budapest_kishaszonjarmu-3507;Budapest;;
Paskál Cars;/partner/paskal_cars-10603;Budapest;;
Pásztor Csoport;/partner/pasztor_csoport-5543;Budapest;;
Pásztor Csoport;/partner/pasztor_csoport-9489;Budapest;;
Peddi Kft.;/partner/peddi_kft-891;Budapest;;
Perfect Masters Kft.;/partner/perfect_masters_kft-20232;Budapest;;
Pesti Auto;/partner/pesti_auto-13857;Budapest;;
Petrányi Autó Centrum;/partner/petranyi_auto_centrum-17827;Budapest;;
Petrányi Ford Budaörsi út 179;/partner/petranyi_ford_budaorsi_ut_179-16730;Budapest;;
Peugeot Fábián Budapest;/partner/peugeot_fabian_budapest-561;Budapest;;
Peugeot Fábián Budapest;/partner/peugeot_fabian_budapest-2595;Budapest;;
Peugeot Gablini;/partner/peugeot_gablini-2396;Budapest;;
Peugeot M5 Center;/partner/peugeot_m5_center-10435;Budapest;;
Piaggio Haszongépjármű Centrum;/partner/piaggio_haszongepjarmu_centrum-17615;Budapest;;
PNT Mobil Kft.;/partner/pnt_mobil_kft-691;Budapest;;
Popular Kft.;/partner/popular_kft-8982;Budapest;;
Porsche Buda;/partner/porsche_buda-3;Budapest;;
Porsche Buda Új Autók;/partner/porsche_buda_uj_autok-6637;Budapest;;
Porsche Centrum Budapest;/partner/porsche_centrum_budapest-11750;Budapest;;
Porsche M5;/partner/porsche_m5-907;Budapest;;
Porsche M5 Új Autók;/partner/porsche_m5_uj_autok-9306;Budapest;;
Porsche Pest;/partner/porsche_pest-377;Budapest;;
Porsche Pest Új Autók;/partner/porsche_pest_uj_autok-2901;Budapest;;
Prakti-Car Autó Kft.;/partner/prakti-car_auto_kft-2064;Budapest;;
Prémium Autósziget;/partner/premium_autosziget-10842;Budapest;;
Premium Flotta;/partner/premium_flotta-19687;Budapest;;
Prémium Német Autó;/partner/premium_nemet_auto-14183;Budapest;;
Premium Selection Auto Kft.;/partner/premium_selection_auto_kft-18924;Budapest;;
PremiumCarOutlet-BP;/partner/premiumcaroutlet-bp-16826;Budapest;;
PremiumWeltAuto;/partner/premiumweltauto-15270;Budapest;;
Prizma Flottakezelő Kft.;/partner/prizma_flottakezelo_kft-16444;Budapest;;
Proflotta Buda;/partner/proflotta_buda-19188;Budapest;;
Project Cars;/partner/project_cars-18804;Budapest;;
Prometheus Automobil;/partner/prometheus_automobil-12868;Budapest;;
Promotours;/partner/promotours-10444;Budapest;;
Quhin-Co. Car Bt.;/partner/quhin-co_car_bt-645;Budapest;;
R-Prémium Car kft.;/partner/r-premium_car_kft-16233;Budapest;;
Rajta Autó Kft.;/partner/rajta_auto_kft-18090;Budapest;;
RE-DION Kft;/partner/re-dion_kft-1371;Budapest;;
Re-Ferenc Kft.;/partner/re-ferenc_kft-443;Budapest;;
Reálszisztéma Autó Buda;/partner/realszisztema_auto_buda-434;Budapest;;
Reálszisztéma Autó Buda;/partner/realszisztema_auto_buda-15998;Budapest;;
Renault Dacia Autowallis;/partner/renault_dacia_autowallis-19316;Budapest;;
Renault Dacia Autowallis;/partner/renault_dacia_autowallis-19462;Budapest;;
Restart Center Kft.;/partner/restart_center_kft-18047;Budapest;;
Revolution Car;/partner/revolution_car-15974;Budapest;;
Rio-Car Kft.;/partner/rio-car_kft-96;Budapest;;
River Car;/partner/river_car-15884;Budapest;;
RM Solar Napelem Kft.;/partner/rm_solar_napelem_kft-19728;Budapest;;
Ro-Zso Car;/partner/ro-zso_car-50;Budapest;;
Rózsa Alexandra;/partner/rozsa_alexandra-19827;Budapest;;
RPS Labor Kft.;/partner/rps_labor_kft-20233;Budapest;;
RR MARKET Kft.;/partner/rr_market_kft-20118;Budapest;;
S-Business Autóház Sz. Sz.;/partner/s-business_autohaz_sz_sz-16944;Budapest;;
S.O.S. Assistance Kft.;/partner/sos_assistance_kft-7078;Budapest;;
S&S Eurocars;/partner/ss_eurocars-20241;Budapest;;
Sailbalaton.hu;/partner/sailbalatonhu-18224;Budapest;;
Saját Gábor;/partner/sajat_gabor-18965;Budapest;;
Sakura Csoport;/partner/sakura_csoport-8705;Budapest;;
Salamon Autó Kft.;/partner/salamon_auto_kft-15515;Budapest;;
Sandlander Motors;/partner/sandlander_motors-19265;Budapest;;
Sansz Autó;/partner/sansz_auto-168;Budapest;;
Sashalom Auto Kft.;/partner/sashalom_auto_kft-17087;Budapest;;
Savoya Autópark;/partner/savoya_autopark-13235;Budapest;;
Schiller Használtautó;/partner/schiller_hasznaltauto-288;Budapest;;
Seat Szabó;/partner/seat_szabo-4999;Budapest;;
Seat Szabó;/partner/seat_szabo-10461;Budapest;;
Secret Car;/partner/secret_car-16094;Budapest;;
Sell My Car Autókereskedés;/partner/sell_my_car_autokereskedes-19745;Budapest;;
Sérült Autók;/partner/serult_autok-3516;Budapest;;
SG Fleet;/partner/sg_fleet-17893;Budapest;;
SHA Auto Park;/partner/sha_auto_park-19147;Budapest;;
SHT-Car Bt.;/partner/sht-car_bt-6968;Budapest;;
Sifi Autó Kft.;/partner/sifi_auto_kft-215;Budapest;;
Signo Car;/partner/signo_car-19946;Budapest;;
Silber Autó Kft.;/partner/silber_auto_kft-17777;Budapest;;
Sinexrent;/partner/sinexrent-19038;Budapest;;
Sixteen Auto;/partner/sixteen_auto-20281;Budapest;;
SK Car Kft.;/partner/sk_car_kft-29;Budapest;;
Skoda Palota Schiller;/partner/skoda_palota_schiller-15981;Budapest;;
Sky-Stár-19 Kft.;/partner/sky-star-19_kft-6624;Budapest;;
Skyactiv Cars;/partner/skyactiv_cars-17146;Budapest;;
SlágerAuto Kft.;/partner/slagerauto_kft-18332;Budapest;;
SMART CAR TRADE KFT. - BUDAPEST (III.);/partner/smart_car_trade_kft_-_budapest_iii-445;Budapest;;
SMF Car;/partner/smf_car-17644;Budapest;;
SPIRIT AUTO - Ferihegy;/partner/spirit_auto_-_ferihegy-486;Budapest;;
SPIRIT AUTO - Ferihegy - Szalonautók;/partner/spirit_auto_-_ferihegy_-_szalonautok-2650;Budapest;;
SRB Autó;/partner/srb_auto-7013;Budapest;;
Stern Autó Kft.;/partner/stern_auto_kft-327;Budapest;;
Stromi Auto;/partner/stromi_auto-15802;Budapest;;
Sturcz Kft. (kieg);/partner/sturcz_kft_kieg-20190;Budapest;;
Sturcz Kft. (kieg2);/partner/sturcz_kft_kieg2-20191;Budapest;;
Subaru Emil Frey;/partner/subaru_emil_frey-16452;Budapest;;
SUPIDO KFT.;/partner/supido_kft-19674;Budapest;;
Suwenor Kft.;/partner/suwenor_kft-3491;Budapest;;
Suwenor Kft.;/partner/suwenor_kft-14535;Budapest;;
Suzu GERO;/partner/suzu_gero-1082;Budapest;;
Suzu Géro Szalonautó;/partner/suzu_gero_szalonauto-7018;Budapest;;
Suzuki Gusztáv;/partner/suzuki_gusztav-19;Budapest;;
Suzuki Ház;/partner/suzuki_haz-2217;Budapest;;
Suzuki Ház Szalonautó;/partner/suzuki_haz_szalonauto-2823;Budapest;;
Suzuki Szabó Csepel;/partner/suzuki_szabo_csepel-6330;Budapest;;
Suzuki Varró;/partner/suzuki_varro-8792;Budapest;;
SVITAVY Kft.;/partner/svitavy_kft-15556;Budapest;;
Szakálos Bence - CarVio.hu;/partner/szakalos_bence_-_carviohu-19212;Budapest;;
Szaknyéri-Cargo Kft.;/partner/szaknyeri-cargo_kft-5228;Budapest;;
Szeifert Car;/partner/szeifert_car-18349;Budapest;;
Szembeszél Kft;/partner/szembeszel_kft-11949;Budapest;;
Szentlőrinci Autóudvar;/partner/szentlorinci_autoudvar-18734;Budapest;;
