Column1;Column2;Helyiség;Total_car_count;car_count_less_than_10_years
Szi-Szi Autó Kft.;/partner/szi-szi_auto_kft-11611;Budapest;;
Sziget Autóház;/partner/sziget_autohaz-7972;Budapest;;
Szirt Autó;/partner/szirt_auto-6005;Budapest;;
Szkarlett autó;/partner/szkarlett_auto-18963;Budapest;;
Sztráda Autó-Néró Kft.;/partner/sztrada_auto-nero_kft-9038;Budapest;;
Telepes Motors Kft.;/partner/telepes_motors_kft-9647;Budapest;;
Tesztszeptemberi;/partner/tesztszeptemberi-19971;Budapest;;
Tesztszeptembersanna;/partner/tesztszeptembersanna-19974;Budapest;;
Tétény Autóház Kft.;/partner/teteny_autohaz_kft-16917;Budapest;;
Tip-Top Autó;/partner/tip-top_auto-633;Budapest;;
Tömösi AutóTrade;/partner/tomosi_autotrade-19437;Budapest;;
Top Auto;/partner/top_auto-20189;Budapest;;
Top Car;/partner/top_car-11929;Budapest;;
Top Tier Auto;/partner/top_tier_auto-18826;Budapest;;
Toyota Anyagmozgatás Magyarország Kft.;/partner/toyota_anyagmozgatas_magyarorszag_kft-19780;Budapest;;
Toyota Emil Frey;/partner/toyota_emil_frey-14631;Budapest;;
Toyota Sakura Kft.;/partner/toyota_sakura_kft-16644;Budapest;;
Toyota Schiller;/partner/toyota_schiller-15979;Budapest;;
TradeOne Plus Kft;/partner/tradeone_plus_kft-17993;Budapest;;
Traffic Trade Kft.;/partner/traffic_trade_kft-20214;Budapest;;
Trendi Autó;/partner/trendi_auto-14851;Budapest;;
Trishop Szervíz Kft;/partner/trishop_szerviz_kft-5690;Budapest;;
Triumph Magyarország;/partner/triumph_magyarorszag-18108;Budapest;;
Tromf-Car Kft.;/partner/tromf-car_kft-158;Budapest;;
TS Hungária Auto Trade Kft.;/partner/ts_hungaria_auto_trade_kft-10540;Budapest;;
Túri Car Kft.;/partner/turi_car_kft-18063;Budapest;;
Turjányi János;/partner/turjanyi_janos-19975;Budapest;;
Tutto Moto Kft;/partner/tutto_moto_kft-6931;Budapest;;
Tüzes Autókereskedés;/partner/tuzes_autokereskedes-17516;Budapest;;
TZ-Motor Kft;/partner/tz-motor_kft-747;Budapest;;
UFleet Kft.;/partner/ufleet_kft-13065;Budapest;;
Ungvári Autó;/partner/ungvari_auto-15808;Budapest;;
Unio Car-Sérült Autók;/partner/unio_car-serult_autok-280;Budapest;;
Universal Leasing Kft.;/partner/universal_leasing_kft-18287;Budapest;;
V Áron HAHU teszt;/partner/v_aron_hahu_teszt-19998;Budapest;;
Várbíró Jenő;/partner/varbiro_jeno-14368;Budapest;;
Varró Autó;/partner/varro_auto-11562;Budapest;;
Varsi-Car Kft;/partner/varsi-car_kft-9563;Budapest;;
Végh-Car Kft.;/partner/vegh-car_kft-19911;Budapest;;
Veisz Automobile Kft.;/partner/veisz_automobile_kft-16047;Budapest;;
Verda Neked Most Kft. /Piaccal szemben/;/partner/verda_neked_most_kft_piaccal_szemben-17016;Budapest;;
Verda Park;/partner/verda_park-3829;Budapest;;
Verum Használtautó;/partner/verum_hasznaltauto-14767;Budapest;;
Veterán Autó Kft.;/partner/veteran_auto_kft-16729;Budapest;;
VIP Home Kft.;/partner/vip_home_kft-14766;Budapest;;
Volvo Galéria és Szerviz;/partner/volvo_galeria_es_szerviz-534;Budapest;;
Vöröskő Autó Kft.;/partner/vorosko_auto_kft-9018;Budapest;;
VPT CARAVAN;/partner/vpt_caravan-16014;Budapest;;
Wallis British Motors;/partner/wallis_british_motors-16600;Budapest;;
Wallis Duna - Könyves K. krt 5.- Használtautó;/partner/wallis_duna_-_konyves_k_krt_5-_hasznaltauto-15705;Budapest;;
Wallis Duna - Könyves K. krt. 5. BYD Bemutató autó;/partner/wallis_duna_-_konyves_k_krt_5_byd_bemutato_auto-18771;Budapest;;
Wallis Duna-Könyves K. krt 5.-BMW Bemutató autó;/partner/wallis_duna-konyves_k_krt_5-bmw_bemutato_auto-2401;Budapest;;
Wallis Motor Pest Kft.;/partner/wallis_motor_pest_kft-19134;Budapest;;
Wallis Pest - Váci út 175 - Használtautó;/partner/wallis_pest_-_vaci_ut_175_-_hasznaltauto-160;Budapest;;
Wallis Pest-Hungária krt 95. - BMW Motorkerékpár;/partner/wallis_pest-hungaria_krt_95_-_bmw_motorkerekpar-2129;Budapest;;
Wallis Pest-Hungária krt 95.- Mini Bemutató autó;/partner/wallis_pest-hungaria_krt_95-_mini_bemutato_auto-15706;Budapest;;
Wallis Pest-Hungária krt 95.-BMW Bemutató autó;/partner/wallis_pest-hungaria_krt_95-bmw_bemutato_auto-2404;Budapest;;
Wallis Pest-Hungária krt 95.-BMW Premium Selection;/partner/wallis_pest-hungaria_krt_95-bmw_premium_selection-2163;Budapest;;
Wallis Pest-Váci út 175.-Maserati;/partner/wallis_pest-vaci_ut_175-maserati-12664;Budapest;;
Warm Up Kft./Ferrari-Maserati;/partner/warm_up_kft_ferrari-maserati-2179;Budapest;;
Webcar Magyarország;/partner/webcar_magyarorszag-19135;Budapest;;
Weekendbus Zrt.;/partner/weekendbus_zrt-19812;Budapest;;
Wienerberger zRT.;/partner/wienerberger_zrt-18652;Budapest;;
Wiking Yacht Club;/partner/wiking_yacht_club-5665;Budapest;;
Winti Autoexpo Kft.;/partner/winti_autoexpo_kft-6478;Budapest;;
Yamaha Harmati;/partner/yamaha_harmati-3654;Budapest;;
Yasmin Trade Kft;/partner/yasmin_trade_kft-17444;Budapest;;
Yeri Auto Kft.;/partner/yeri_auto_kft-18601;Budapest;;
Zita Teszt;/partner/zita_teszt-19586;Budapest;;
Zizicar Autókereskedés;/partner/zizicar_autokereskedes-836;Budapest;;
Zolti teszt;/partner/zolti_teszt-19944;Budapest;;
1By Car;/partner/1by_car-14364;Pest-megye;;
300autó;/partner/300auto-14624;Pest-megye;;
4-Motors Kft.;/partner/4-motors_kft-197;Pest-megye;;
AB-Kár Kft.;/partner/ab-kar_kft-1268;Pest-megye;;
ÁBD TEMPO LINE Kft.;/partner/abd_tempo_line_kft-20090;Pest-megye;;
ABSOLUT C Partner Kft;/partner/absolut_c_partner_kft-19336;Pest-megye;;
Abszolút Autó Solymár;/partner/abszolut_auto_solymar-1346;Pest-megye;;
ACTIWAY Kft.;/partner/actiway_kft-18947;Pest-megye;;
ADMAutoKft;/partner/admautokft-16152;Pest-megye;;
Afit Autócentrum Kft.;/partner/afit_autocentrum_kft-1343;Pest-megye;;
Ala Major Kft.;/partner/ala_major_kft-14310;Pest-megye;;
Alfa Romeo Shop;/partner/alfa_romeo_shop-9027;Pest-megye;;
Alfa-Wintrade Kft.;/partner/alfa-wintrade_kft-10011;Pest-megye;;
Alonzo-Cars Dunakeszi;/partner/alonzo-cars_dunakeszi-19659;Pest-megye;;
Ambulanz Mobile Hungary Kft.;/partner/ambulanz_mobile_hungary_kft-20149;Pest-megye;;
Amerikai Vasak (Solymár Szalay Kft.);/partner/amerikai_vasak_solymar_szalay_kft-17521;Pest-megye;;
Anssems.com;/partner/anssemscom-17118;Pest-megye;;
AR Motive;/partner/ar_motive-17499;Pest-megye;;
Art Escape Autópark;/partner/art_escape_autopark-726;Pest-megye;;
AS Service& Sales Kft.;/partner/as_service_sales_kft-18850;Pest-megye;;
ATE-Eszközkezelő Kft.;/partner/ate-eszkozkezelo_kft-11960;Pest-megye;;
Ati Best Car Kft.;/partner/ati_best_car_kft-20244;Pest-megye;;
Atimoto;/partner/atimoto-9688;Pest-megye;;
Authentic Garage Kft.;/partner/authentic_garage_kft-19726;Pest-megye;;
Auto 812;/partner/auto_812-904;Pest-megye;;
Autó Akadémia;/partner/auto_akademia-12613;Pest-megye;;
Autó Árendás Kft.;/partner/auto_arendas_kft-1401;Pest-megye;;
Autó Centrum Vác;/partner/auto_centrum_vac-725;Pest-megye;;
Auto Emporium Kft.;/partner/auto_emporium_kft-19109;Pest-megye;;
Autó Galéria;/partner/auto_galeria-16345;Pest-megye;;
Autó Gemelli Kft.;/partner/auto_gemelli_kft-15331;Pest-megye;;
Auto Legend Kft;/partner/auto_legend_kft-16756;Pest-megye;;
Autó-Állomás;/partner/auto-allomas-14606;Pest-megye;;
Autó-Halas Használtautó-szalon;/partner/auto-halas_hasznaltauto-szalon-59;Pest-megye;;
Auto-Moto Zone Kft;/partner/auto-moto_zone_kft-16342;Pest-megye;;
Autó-Solymár Kft.;/partner/auto-solymar_kft-18452;Pest-megye;;
AUTÓ-TOKÁN Kft.;/partner/auto-tokan_kft-1386;Pest-megye;;
Autó-Z7 Kft.;/partner/auto-z7_kft-18609;Pest-megye;;
Autóbatta;/partner/autobatta-9488;Pest-megye;;
AutoCar;/partner/autocar-19747;Pest-megye;;
Autócentrum Szabó Kft.;/partner/autocentrum_szabo_kft-2522;Pest-megye;;
Autócentrum Törökbálint by B&H;/partner/autocentrum_torokbalint_by_bh-20174;Pest-megye;;
Autódiszkont;/partner/autodiszkont-8750;Pest-megye;;
Autoking-Record Kft.;/partner/autoking-record_kft-12666;Pest-megye;;
Autókommandó Kft.;/partner/autokommando_kft-20282;Pest-megye;;
Autókozmetika Tura;/partner/autokozmetika_tura-6093;Pest-megye;;
AutoMall - Demó és bemutatóautók;/partner/automall_-_demo_es_bemutatoautok-3500;Pest-megye;;
Autonom Hungary Kft.;/partner/autonom_hungary_kft-19979;Pest-megye;;
AutóPlatz;/partner/autoplatz-19763;Pest-megye;;
AUTOPOINT BUDAPEST 4x4;/partner/autopoint_budapest_4x4-13824;Pest-megye;;
Autópont BK;/partner/autopont_bk-16840;Pest-megye;;
AUTOTREDER;/partner/autotreder-16044;Pest-megye;;
Autóvár K & K Kft.;/partner/autovar_k_k_kft-581;Pest-megye;;
AutoVargas;/partner/autovargas-18694;Pest-megye;;
Autovision Gödöllő;/partner/autovision_godollo-1151;Pest-megye;;
AutoZenGarden Kft.;/partner/autozengarden_kft-19842;Pest-megye;;
Ayvens Magyarország (Leaseplan);/partner/ayvens_magyarorszag_leaseplan-15337;Pest-megye;;
AZIM autóház Kft.;/partner/azim_autohaz_kft-20084;Pest-megye;;
Azur Mobil Kft.;/partner/azur_mobil_kft-14234;Pest-megye;;
B Euro Car Kft.;/partner/b_euro_car_kft-16299;Pest-megye;;
B-Konvoj Kft.;/partner/b-konvoj_kft-11812;Pest-megye;;
B&H Monitoring Kft.;/partner/bh_monitoring_kft-15099;Pest-megye;;
B2 Autóudvar;/partner/b2_autoudvar-20041;Pest-megye;;
Balance Car;/partner/balance_car-14839;Pest-megye;;
Bara Autóház;/partner/bara_autohaz-10397;Pest-megye;;
Bara Autópark;/partner/bara_autopark-13809;Pest-megye;;
BARAKTO-BEST Kft.;/partner/barakto-best_kft-18176;Pest-megye;;
BARNI-AUTÓ Kft.;/partner/barni-auto_kft-15398;Pest-megye;;
Bau-Trans 2000 Kft;/partner/bau-trans_2000_kft-3077;Pest-megye;;
Bavarian Classics;/partner/bavarian_classics-11658;Pest-megye;;
Bavarian Classics;/partner/bavarian_classics-17020;Pest-megye;;
BDPST Prémium Kft.;/partner/bdpst_premium_kft-20022;Pest-megye;;
Becsületesnepper;/partner/becsuletesnepper-10129;Pest-megye;;
Becz Ádám;/partner/becz_adam-19079;Pest-megye;;
BeneluxCars Hungary;/partner/beneluxcars_hungary-17782;Pest-megye;;
Beratti Motors Kft;/partner/beratti_motors_kft-16543;Pest-megye;;
Bérgépcentrum Kft. - Nagytarcsa;/partner/bergepcentrum_kft_-_nagytarcsa-15098;Pest-megye;;
Beri Car House BT.;/partner/beri_car_house_bt-19640;Pest-megye;;
Berinder Solution Kft.;/partner/berinder_solution_kft-19952;Pest-megye;;
Beskid-Car Kft.;/partner/beskid-car_kft-6713;Pest-megye;;
Bespoke Concept Zrt.;/partner/bespoke_concept_zrt-20280;Pest-megye;;
Best Best Kft.;/partner/best_best_kft-19272;Pest-megye;;
Best Marine Kft.;/partner/best_marine_kft-19328;Pest-megye;;
BEV Cars;/partner/bev_cars-19588;Pest-megye;;
BÉVK Imperial Kft.;/partner/bevk_imperial_kft-1783;Pest-megye;;
BMW Hungary Kft.;/partner/bmw_hungary_kft-19965;Pest-megye;;
Borneo Apparel Kft.;/partner/borneo_apparel_kft-16311;Pest-megye;;
BRABUS MANSORY AUTOPOINT BUDAPEST;/partner/brabus_mansory_autopoint_budapest-17568;Pest-megye;;
Brassó Autóudvar;/partner/brasso_autoudvar-10403;Pest-megye;;
Brentor Kft.;/partner/brentor_kft-10744;Pest-megye;;
BROCARS 2016;/partner/brocars_2016-14121;Pest-megye;;
BRS Car Újhartyán;/partner/brs_car_ujhartyan-14021;Pest-megye;;
Buggy Car;/partner/buggy_car-14249;Pest-megye;;
BVZ Off-Road;/partner/bvz_off-road-19449;Pest-megye;;
C & B Kft;/partner/c_b_kft-17221;Pest-megye;;
CALIDADCAR Kereskedelmi Kft.;/partner/calidadcar_kereskedelmi_kft-20137;Pest-megye;;
Car and Spa;/partner/car_and_spa-14902;Pest-megye;;
Car-Éra Kft.;/partner/car-era_kft-3559;Pest-megye;;
Car-Éra Kft.(kieg);/partner/car-era_kftkieg-19895;Pest-megye;;
Car-Garage Kft;/partner/car-garage_kft-7561;Pest-megye;;
Car-Six Kft.;/partner/car-six_kft-16184;Pest-megye;;
Car-Tune Kft.;/partner/car-tune_kft-12934;Pest-megye;;
Cargorent Kft.;/partner/cargorent_kft-19565;Pest-megye;;
CarNet Autóház - Alfa Romeo, Citroën, Fiat, Fiat P;/partner/carnet_autohaz_-_alfa_romeo_citroen_fiat_fiat_p-7004;Pest-megye;;
"CarNet Autóház; Budaörs";/partner/carnet_autohaz_budaors-2275;Pest-megye;;
"CarNet Triplex – Alpine, Dacia, Opel, Renault; Bud";/partner/carnet_triplex_-_alpine_dacia_opel_renault_bud-10912;Pest-megye;;
"CarNet Triplex; Budakalász";/partner/carnet_triplex_budakalasz-3548;Pest-megye;;
CarPoint Nagykőrös;/partner/carpoint_nagykoros-17937;Pest-megye;;
CARTECUM-Budaörs;/partner/cartecum-budaors-7655;Pest-megye;;
Cartel Automobile Kft.;/partner/cartel_automobile_kft-20220;Pest-megye;;
Cebb  Kft.;/partner/cebb_kft-16431;Pest-megye;;
Ceglédi Autóház Kft;/partner/cegledi_autohaz_kft-16140;Pest-megye;;
Ceglédi Autóház Kft.;/partner/cegledi_autohaz_kft-277;Pest-megye;;
Ceglédi Kubu;/partner/cegledi_kubu-16269;Pest-megye;;
Champion Car Kft.;/partner/champion_car_kft-15919;Pest-megye;;
Chery M3 (Solymár Szalay);/partner/chery_m3_solymar_szalay-19845;Pest-megye;;
Chery M3 Solymár (Solymár-Szalay Kft.);/partner/chery_m3_solymar_solymar-szalay_kft-19868;Pest-megye;;
Christin Mobil Kft.;/partner/christin_mobil_kft-19164;Pest-megye;;
Citroen Sipos;/partner/citroen_sipos-18414;Pest-megye;;
Citroen Sipos Kft.;/partner/citroen_sipos_kft-1128;Pest-megye;;
Clevi Car Kft.;/partner/clevi_car_kft-12242;Pest-megye;;
Clickauto;/partner/clickauto-10327;Pest-megye;;
Corner Autópark;/partner/corner_autopark-19275;Pest-megye;;
Csodacsacsi Trade Kft.;/partner/csodacsacsi_trade_kft-20042;Pest-megye;;
Csónakutánfutó;/partner/csonakutanfuto-17803;Pest-megye;;
DA'CAR Autoudvar;/partner/dacar_autoudvar-13442;Pest-megye;;
Dan-Rol Fleet;/partner/dan-rol_fleet-20051;Pest-megye;;
Danan Euro Car;/partner/danan_euro_car-17558;Pest-megye;;
Danubia Motors;/partner/danubia_motors-15027;Pest-megye;;
Das WeltAuto Centrum Budaörs;/partner/das_weltauto_centrum_budaors-17144;Pest-megye;;
Deal Autó;/partner/deal_auto-19866;Pest-megye;;
Dei Ventus Auto;/partner/dei_ventus_auto-11551;Pest-megye;;
Delta-Truck;/partner/delta-truck-17575;Pest-megye;;
Delta-Truck Kft.;/partner/delta-truck_kft-3215;Pest-megye;;
Delta-Truck Kft.;/partner/delta-truck_kft-3277;Pest-megye;;
Demeter Attila E.V.;/partner/demeter_attila_ev-18884;Pest-megye;;
Demeter Renátó;/partner/demeter_renato-18836;Pest-megye;;
Di-Fer Autócsoport - Használtautók;/partner/di-fer_autocsoport_-_hasznaltautok-134;Pest-megye;;
Di-Fer Autócsoport - Új Autók;/partner/di-fer_autocsoport_-_uj_autok-10716;Pest-megye;;
Diósd Lakókocsik;/partner/diosd_lakokocsik-18917;Pest-megye;;
Diósdi Használtautó Kft.;/partner/diosdi_hasznaltauto_kft-19985;Pest-megye;;
Doman Daru;/partner/doman_daru-7811;Pest-megye;;
Domiautó;/partner/domiauto-13454;Pest-megye;;
DOMRÁD Kft.;/partner/domrad_kft-19081;Pest-megye;;
Dongfeng Szalon M7 Érd;/partner/dongfeng_szalon_m7_erd-20265;Pest-megye;;
Doór Ferenc;/partner/door_ferenc-937;Pest-megye;;
Dream Automobile Kft.;/partner/dream_automobile_kft-19679;Pest-megye;;
Ducati Cegléd;/partner/ducati_cegled-7565;Pest-megye;;
Dudi Car;/partner/dudi_car-14244;Pest-megye;;
Duett Mobil Kft.;/partner/duett_mobil_kft-7777;Pest-megye;;
DUNAGÉP Zrt.;/partner/dunagep_zrt-20259;Pest-megye;;
Dunakanyar Verda Kft.;/partner/dunakanyar_verda_kft-11222;Pest-megye;;
DUO-H Kft;/partner/duo-h_kft-19440;Pest-megye;;
Dusek István;/partner/dusek_istvan-14995;Pest-megye;;
E-Car;/partner/e-car-3633;Pest-megye;;
E-moci.hu Kft;/partner/e-mocihu_kft-18671;Pest-megye;;
Easy Van;/partner/easy_van-19536;Pest-megye;;
ECO-tech visiON Kft.;/partner/eco-tech_vision_kft-17805;Pest-megye;;
Együtt Garage Kft.;/partner/egyutt_garage_kft-12806;Pest-megye;;
EK AUTO HUNGARY Kft.;/partner/ek_auto_hungary_kft-18761;Pest-megye;;
Elektromobilitás Magyarország Kft.;/partner/elektromobilitas_magyarorszag_kft-19103;Pest-megye;;
ELMANAHRY Kft;/partner/elmanahry_kft-16973;Pest-megye;;
Er-Mobil Kft.;/partner/er-mobil_kft-112;Pest-megye;;
Ercsi Autó Kft.;/partner/ercsi_auto_kft-7818;Pest-megye;;
EU AUTÓUDVAR Kft.;/partner/eu_autoudvar_kft-19775;Pest-megye;;
ExpertCar Pro Kft.;/partner/expertcar_pro_kft-20256;Pest-megye;;
Ez Autó;/partner/ez_auto-14028;Pest-megye;;
F-Motorwagen Rent Kft.;/partner/f-motorwagen_rent_kft-17068;Pest-megye;;
FarkasCar-Autóbérlés;/partner/farkascar-autoberles-14160;Pest-megye;;
FB Car;/partner/fb_car-3766;Pest-megye;;
Fejős Car Kft.;/partner/fejos_car_kft-20053;Pest-megye;;
Fékusz Autó;/partner/fekusz_auto-19240;Pest-megye;;
Ferro-Breaker Kft.;/partner/ferro-breaker_kft-13904;Pest-megye;;
FGL Full 99 Kft;/partner/fgl_full_99_kft-9481;Pest-megye;;
Fleet Transport Kft.;/partner/fleet_transport_kft-16024;Pest-megye;;
Fő Úti Autókereskedés;/partner/fo_uti_autokereskedes-5987;Pest-megye;;
Ford Autóudvar - Mobil Invest Trade Kft.;/partner/ford_autoudvar_-_mobil_invest_trade_kft-8051;Pest-megye;;
Ford Hovány Szentendre;/partner/ford_hovany_szentendre-10409;Pest-megye;;
Ford Hovány Szentendre;/partner/ford_hovany_szentendre-10410;Pest-megye;;
Ford Solymár;/partner/ford_solymar-205;Pest-megye;;
Ford Solymár;/partner/ford_solymar-9355;Pest-megye;;
Fox Cars;/partner/fox_cars-15430;Pest-megye;;
Frédi-Béni Autócentrum-Szerviz-Peugeot-Kia;/partner/fredi-beni_autocentrum-szerviz-peugeot-kia-1274;Pest-megye;;
Fundamentor Kft.;/partner/fundamentor_kft-16060;Pest-megye;;
Furgon Pont Autóház;/partner/furgon_pont_autohaz-11263;Pest-megye;;
Gaál Autóház;/partner/gaal_autohaz-2696;Pest-megye;;
Gaál Autóház;/partner/gaal_autohaz-11208;Pest-megye;;
Gál Autócentrum;/partner/gal_autocentrum-2653;Pest-megye;;
Gamma Mobil Kft.;/partner/gamma_mobil_kft-10185;Pest-megye;;
GDZ AUTO Kft.;/partner/gdz_auto_kft-17819;Pest-megye;;
GFR Invest;/partner/gfr_invest-13549;Pest-megye;;
GIF MODUL Kft.;/partner/gif_modul_kft-20268;Pest-megye;;
Gigamachine Kft.;/partner/gigamachine_kft-18100;Pest-megye;;
Globalcar Flottakezelő Kft.;/partner/globalcar_flottakezelo_kft-16108;Pest-megye;;
Gödi Autóudvar;/partner/godi_autoudvar-1745;Pest-megye;;
Gödöllő Autóház;/partner/godollo_autohaz-1591;Pest-megye;;
Gold Bull Gépker;/partner/gold_bull_gepker-11385;Pest-megye;;
Gold-Sziget Kft.;/partner/gold-sziget_kft-19850;Pest-megye;;
Golfcar.eu golfkocsik;/partner/golfcareu_golfkocsik-19443;Pest-megye;;
Góman Autókereskedés;/partner/goman_autokereskedes-19431;Pest-megye;;
Gr.A Autóház;/partner/gra_autohaz-77;Pest-megye;;
Greenpro Zrt.;/partner/greenpro_zrt-18769;Pest-megye;;
Greff-Car;/partner/greff-car-18757;Pest-megye;;
GSRent;/partner/gsrent-20066;Pest-megye;;
GT Mobilpark Kft.;/partner/gt_mobilpark_kft-15435;Pest-megye;;
Gubadi Autopark Kft.;/partner/gubadi_autopark_kft-19101;Pest-megye;;
Gulygli-Car;/partner/gulygli-car-4960;Pest-megye;;
Guru-L Car;/partner/guru-l_car-16532;Pest-megye;;
GVL Virág;/partner/gvl_virag-16767;Pest-megye;;
H & H Trade Partner Kft.;/partner/h_h_trade_partner_kft-19420;Pest-megye;;
H-Serrano Kft;/partner/h-serrano_kft-17339;Pest-megye;;
Hajosziget.com Kft.;/partner/hajoszigetcom_kft-19607;Pest-megye;;
Hanák Autó Kft.;/partner/hanak_auto_kft-13056;Pest-megye;;
Hans Auto;/partner/hans_auto-18376;Pest-megye;;
Harmony Cars Kft.;/partner/harmony_cars_kft-16946;Pest-megye;;
Használt MX5;/partner/hasznalt_mx5-19307;Pest-megye;;
Használtautó Diósd;/partner/hasznaltauto_diosd-16100;Pest-megye;;
HEDEX AUTÓ;/partner/hedex_auto-17952;Pest-megye;;
Helén autóház Kft.;/partner/helen_autohaz_kft-19264;Pest-megye;;
HeMuSzi;/partner/hemuszi-1666;Pest-megye;;
Heni-Mobil Car Kft.;/partner/heni-mobil_car_kft-10571;Pest-megye;;
Hennindustry Építő Kft.;/partner/hennindustry_epito_kft-20094;Pest-megye;;
